household_key,total_orders,total_spend,total_discount,avg_order_spend,avg_order_discount
1609,412,27859.68,2509.68,67.62,6.09
1453,761,21661.29,2880.0,28.46,3.78
1430,344,20352.99,2491.62,59.17,7.24
718,599,19299.86,4131.39,32.22,6.9
707,498,19194.42,2193.94,38.54,4.41
1653,541,19153.75,4300.25,35.4,7.95
1111,321,18894.72,2540.7,58.86,7.91
982,412,18790.34,2602.93,45.61,6.32
400,310,18494.14,1909.54,59.66,6.16
1229,385,18304.31,1670.41,47.54,4.34
1975,363,17548.27,1833.91,48.34,5.05
328,239,17332.13,1936.41,72.52,8.1
1527,321,17295.18,1932.1100000000001,53.88,6.02
1489,536,17251.53,3960.38,32.19,7.39
1864,164,16941.58,1515.97,103.3,9.24
900,1223,16450.53,1482.45,13.45,1.21
371,161,15716.54,2733.73,97.62,16.98
1762,344,15360.14,2727.85,44.65,7.93
1995,154,15332.43,2505.99,99.56,16.27
113,223,15324.95,2281.39,68.72,10.23
1142,284,15178.96,1907.45,53.45,6.72
389,271,14880.92,3370.62,54.91,12.44
1475,339,14855.21,2486.95,43.82,7.34
696,326,14715.53,2436.16,45.14,7.47
1228,797,14503.89,2493.54,18.2,3.13
1803,216,14420.9,1260.26,66.76,5.83
1314,421,14330.399,1526.2,34.04,3.63
1379,509,13995.22,2374.46,27.5,4.66
1029,276,13785.55,1394.12,49.95,5.05
591,325,13534.93,2225.62,41.65,6.85
853,516,13497.29,556.9,26.16,1.08
973,84,13486.32,1563.41,160.55,18.61
115,201,13262.1,1746.9,65.98,8.69
641,355,13221.75,2383.26,37.24,6.71
13,275,13190.92,1935.56,47.97,7.04
2019,337,13160.5,2505.56,39.05,7.43
889,216,12983.01,2077.35,60.11,9.62
40,400,12907.89,1319.71,32.27,3.3
2085,359,12894.57,2950.7,35.92,8.22
979,205,12854.66,3304.62,62.71,16.12
358,371,12729.34,1528.1299999999999,34.31,4.12
232,631,12695.57,2249.41,20.12,3.56
1579,600,12695.25,2248.61,21.16,3.75
1845,151,12647.61,1508.07,83.76,9.99
1677,193,12559.61,1834.78,65.08,9.51
1274,273,12503.24,1066.2,45.8,3.91
909,713,12414.56,2141.23,17.41,3.0
1935,177,12371.26,1188.76,69.89,6.72
1166,409,12300.62,2523.52,30.07,6.17
1823,377,12268.85,2250.13,32.54,5.97
235,200,12156.64,1186.34,60.78,5.93
513,161,12130.01,2731.97,75.34,16.97
1367,352,12125.4795,2258.9,34.45,6.42
1710,215,11984.59,2073.48,55.74,9.64
840,214,11944.57,1268.18,55.82,5.93
1740,390,11938.2,1398.13,30.61,3.58
149,215,11920.93,1263.38,55.45,5.88
219,228,11884.79,1468.83,52.13,6.44
825,242,11835.02,1925.63,48.91,7.96
575,356,11771.13,1704.86,33.06,4.79
712,256,11711.02,1935.32,45.75,7.56
88,229,11615.66,2354.27,50.72,10.28
1598,445,11516.83,2105.26,25.88,4.73
1337,244,11500.76,2846.29,47.13,11.67
1901,852,11462.24,1844.07,13.45,2.16
392,104,11443.97,868.52,110.04,8.35
1764,135,11412.2,1575.77,84.53,11.67
19,421,11299.61,3064.44,26.84,7.28
1899,69,11276.8,1941.04,163.43,28.13
1240,217,11250.07,891.73,51.84,4.11
1722,258,11229.71,3247.18,43.53,12.59
1510,1300,11211.37,1372.23,8.62,1.06
1260,168,11200.8,957.04,66.67,5.7
1376,235,11041.41,2093.01,46.98,8.91
1835,310,10995.71,1467.21,35.47,4.73
253,385,10993.71,3295.96,28.56,8.56
1944,180,10942.88,1359.4,60.79,7.55
1848,110,10848.11,762.93,98.62,6.94
653,228,10822.55,1676.4,47.47,7.35
676,376,10741.1,2029.47,28.57,5.4
728,475,10732.91,1560.57,22.6,3.29
934,234,10709.38,3433.62,45.77,14.67
755,307,10617.05,561.26,34.58,1.83
125,358,10601.5,2085.16,29.61,5.82
1566,347,10567.71,1141.19,30.45,3.29
871,132,10435.96,1261.32,79.06,9.56
1631,353,10427.21,2625.84,29.54,7.44
800,443,10426.58,1781.16,23.54,4.02
58,268,10367.08,1601.2,38.68,5.97
699,150,10353.0,1237.44,69.02,8.25
1804,311,10251.19,1688.15,32.96,5.43
956,621,10231.93,1159.02,16.48,1.87
1081,139,10201.55,1262.26,73.39,9.08
883,352,10165.13,1234.74,28.88,3.51
1633,219,10162.78,2036.52,46.41,9.3
2004,248,10053.87,1581.85,40.54,6.38
1272,258,10019.45,1372.7,38.84,5.32
256,125,9850.35,1137.16,78.8,9.1
968,167,9805.11,2089.2,58.71,12.51
1852,317,9800.02,1279.61,30.91,4.04
1795,1138,9751.73,2995.68,8.57,2.63
67,227,9618.9,2704.1,42.37,11.91
1020,171,9561.46,1455.06,55.91,8.51
588,262,9540.54,1313.08,36.41,5.01
1098,449,9500.7,1958.04,21.16,4.36
1775,211,9485.14,1875.77,44.95,8.89
1476,356,9481.75,911.43,26.63,2.56
703,219,9475.69,1086.66,43.27,4.96
1024,145,9448.75,2092.23,65.16,14.43
1179,205,9428.4,1513.2,45.99,7.38
1585,150,9353.85,990.05,62.36,6.6
1778,259,9336.3,1166.48,36.05,4.5
631,483,9277.72,1519.55,19.21,3.15
1630,188,9265.32,1592.95,49.28,8.47
1620,337,9219.35,2369.29,27.36,7.03
218,164,9211.72,1042.54,56.17,6.36
2070,635,9210.42,2352.67,14.5,3.7
1767,485,9204.22,1821.77,18.98,3.76
669,119,9164.15,976.17,77.01,8.2
1479,716,9129.2295,1158.68,12.75,1.62
1248,158,9091.29,1309.85,57.54,8.29
1788,152,9072.28,542.26,59.69,3.57
636,227,9045.17,2281.97,39.85,10.05
1211,168,9045.04,970.99,53.84,5.78
761,178,9036.01,1795.0,50.76,10.08
1529,244,9025.51,1752.25,36.99,7.18
762,886,8982.79,1119.92,10.14,1.26
1907,388,8939.5,1758.37,23.04,4.53
2007,191,8887.75,1321.21,46.53,6.92
1146,345,8854.64,2084.91,25.67,6.04
831,166,8831.35,1426.34,53.2,8.59
1326,394,8831.21,1625.87,22.41,4.13
2097,202,8823.83,1880.95,43.68,9.31
1097,165,8806.33,1133.15,53.37,6.87
1770,477,8793.19,1508.36,18.43,3.16
361,217,8747.1,2048.35,40.31,9.44
354,157,8729.87,1382.25,55.6,8.8
895,211,8700.15,890.65,41.23,4.22
888,79,8689.01,1429.26,109.99,18.09
198,461,8659.17,1841.6,18.78,3.99
1906,163,8631.61,1336.6200000000001,52.95,8.2
1662,83,8617.94,1537.55,103.83,18.52
568,180,8612.85,1296.25,47.85,7.2
1985,156,8605.36,1217.08,55.16,7.8
304,304,8586.28,1792.59,28.24,5.9
324,150,8554.87,900.05,57.03,6.0
1900,56,8541.14,880.68,152.52,15.73
2012,303,8535.06,1969.14,28.17,6.5
1370,86,8531.89,1518.89,99.21,17.66
695,226,8523.93,1114.03,37.72,4.93
1501,205,8490.73,1116.67,41.42,5.45
2020,252,8458.21,1262.62,33.56,5.01
1535,247,8453.65,1447.91,34.23,5.86
1534,313,8449.68,1176.41,27.0,3.76
46,137,8433.43,1543.42,61.56,11.27
1612,151,8429.05,960.13,55.82,6.36
898,315,8355.2295,1169.74,26.52,3.71
1693,164,8354.55,1249.99,50.94,7.62
766,122,8350.09,1483.06,68.44,12.16
2083,383,8308.39,1279.71,21.69,3.34
998,250,8305.39,1983.48,33.22,7.93
2076,252,8297.94,1107.55,32.93,4.4
472,96,8295.58,1369.46,86.41,14.27
661,394,8271.31,788.37,20.99,2.0
1057,184,8219.34,779.11,44.67,4.23
454,356,8215.93,2596.8,23.08,7.29
702,276,8205.68,1482.35,29.73,5.37
1726,182,8131.91,1073.02,44.68,5.9
1391,169,8105.7397,1935.08,47.96,11.45
1528,239,8086.55,1635.38,33.83,6.84
243,250,8074.12,845.18,32.3,3.38
1694,249,8055.47,1624.05,32.35,6.52
638,164,8039.29,1065.15,49.02,6.49
1590,152,8033.79,990.5600000000001,52.85,6.52
771,497,7990.97,1989.63,16.08,4.0
1197,160,7988.73,1241.15,49.93,7.76
660,168,7954.28,1379.81,47.35,8.21
1988,184,7907.93,1396.23,42.98,7.59
510,346,7903.36,1239.19,22.84,3.58
864,109,7892.97,1390.32,72.41,12.76
2022,86,7875.78,1072.47,91.58,12.47
426,228,7860.85,1263.48,34.48,5.54
2087,227,7832.74,1833.46,34.51,8.08
1807,212,7773.21,1392.99,36.67,6.57
1074,132,7769.2197,1684.53,58.86,12.76
469,165,7748.4897,1271.9,46.96,7.71
630,206,7746.27,2773.76,37.6,13.46
1541,102,7743.35,947.19,75.92,9.29
380,129,7726.44,1561.34,59.89,12.1
1333,129,7709.85,845.63,59.77,6.56
351,296,7659.67,1688.71,25.88,5.71
1419,524,7634.57,2322.7,14.57,4.43
1955,156,7634.5,1227.98,48.94,7.87
1854,273,7631.7197,808.54,27.96,2.96
1305,373,7552.93,1351.08,20.25,3.62
1139,92,7539.55,687.55,81.95,7.47
1837,160,7528.5,1029.51,47.05,6.43
842,506,7527.27,1452.52,14.88,2.87
788,295,7514.2,2104.82,25.47,7.13
20,387,7486.11,833.92,19.34,2.15
1769,156,7447.28,1218.78,47.74,7.81
1584,317,7435.38,866.14,23.46,2.73
786,204,7434.07,871.21,36.44,4.27
1175,135,7403.51,611.84,54.84,4.53
618,544,7343.87,1016.53,13.5,1.87
560,326,7290.9,998.0,22.36,3.06
926,241,7274.1,998.67,30.18,4.14
553,265,7259.09,1136.7,27.39,4.29
1461,290,7246.2,1083.86,24.99,3.74
301,81,7211.68,1216.14,89.03,15.01
1947,90,7209.25,962.09,80.1,10.69
367,114,7186.37,2623.4900000000002,63.04,23.01
1396,229,7177.06,2028.04,31.34,8.86
1041,291,7156.7,1095.35,24.59,3.76
492,117,7148.28,1521.07,61.1,13.0
18,163,7118.91,1011.29,43.67,6.2
2017,170,7106.62,1262.55,41.8,7.43
374,163,7099.56,723.84,43.56,4.44
184,257,7090.07,1078.15,27.59,4.2
936,502,7089.4897,1810.78,14.12,3.61
859,194,7074.2,1003.1899999999999,36.46,5.17
906,382,7048.71,1390.94,18.45,3.64
365,170,7048.43,935.59,41.46,5.5
891,113,7035.21,1478.62,62.26,13.09
418,256,6960.96,946.97,27.19,3.7
1536,164,6960.19,1028.41,42.44,6.27
1388,151,6949.16,890.99,46.02,5.9
1378,121,6933.7197,1007.31,57.3,8.32
99,255,6926.15,1221.42,27.16,4.79
1078,250,6885.69,884.19,27.54,3.54
1850,223,6882.11,654.61,30.86,2.94
209,196,6876.56,1330.57,35.08,6.79
868,162,6836.65,897.98,42.2,5.54
1167,150,6798.79,797.22,45.33,5.31
1917,291,6788.0,1202.51,23.33,4.13
574,120,6753.54,2160.35,56.28,18.0
569,102,6749.19,495.31,66.17,4.86
1937,158,6742.44,1114.77,42.67,7.06
745,180,6713.51,837.86,37.3,4.65
1451,260,6700.05,1626.39,25.77,6.26
1613,136,6699.4897,925.93,49.26,6.81
411,158,6697.21,1088.58,42.39,6.89
56,201,6691.53,1273.18,33.29,6.33
768,466,6681.35,1476.63,14.34,3.17
1865,161,6651.93,536.34,41.32,3.33
101,242,6651.58,2139.11,27.49,8.84
740,113,6644.85,1258.89,58.8,11.14
1247,123,6639.95,1180.65,53.98,9.6
2015,122,6628.7,1010.19,54.33,8.28
1829,320,6618.55,942.46,20.68,2.95
1752,196,6593.81,1488.12,33.64,7.59
1707,749,6580.49,1061.52,8.79,1.42
143,408,6574.23,1610.56,16.11,3.95
1130,362,6563.15,1693.21,18.13,4.68
104,128,6546.7397,1714.98,51.15,13.4
1557,195,6528.36,554.12,33.48,2.84
95,308,6500.18,1979.42,21.1,6.43
679,262,6494.31,1029.46,24.79,3.93
