,household_key,total_orders,total_spend,total_discount,avg_order_spend,avg_order_discount,spending_category,age_desc,marital_status_code,income_desc,homeowner_desc,hh_comp_desc,household_size_desc,kid_category_desc,customer_cluster
0,1609,412,27859.68,2509.68,67.62,6.09,Very High,45-54,A,125-149K,Homeowner,2 Adults Kids,5+,3+,2
1,1453,761,21661.29,2880.0,28.46,3.78,Very High,45-54,A,125-149K,Homeowner,2 Adults Kids,3,1,2
2,1430,344,20352.99,2491.62,59.17,7.24,Very High,35-44,A,35-49K,Homeowner,2 Adults Kids,3,1,2
3,718,599,19299.86,4131.39,32.22,6.9,Very High,45-54,A,25-34K,Homeowner,2 Adults Kids,5+,3+,2
4,707,498,19194.42,2193.94,38.54,4.41,Very High,25-34,A,100-124K,Homeowner,2 Adults Kids,5+,3+,2
5,1653,541,19153.75,4300.25,35.4,7.95,Very High,35-44,B,Under 15K,Homeowner,Single Female,1,None/Unknown,2
6,982,412,18790.34,2602.93,45.61,6.32,Very High,45-54,U,35-49K,Unknown,2 Adults Kids,4,2,2
7,400,310,18494.14,1909.54,59.66,6.16,Very High,35-44,A,150-174K,Homeowner,2 Adults Kids,3,1,2
8,1229,385,18304.31,1670.41,47.54,4.34,Very High,55-64,A,150-174K,Homeowner,2 Adults No Kids,2,None/Unknown,2
9,1975,363,17548.27,1833.91,48.34,5.05,Very High,35-44,B,75-99K,Renter,Single Male,1,None/Unknown,2
10,1527,321,17295.18,1932.1100000000001,53.88,6.02,Very High,25-34,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,2
11,1864,164,16941.58,1515.97,103.3,9.24,Very High,45-54,U,125-149K,Homeowner,1 Adult Kids,5+,3+,2
12,900,1223,16450.53,1482.45,13.45,1.21,Very High,35-44,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,3
13,371,161,15716.54,2733.73,97.62,16.98,Very High,35-44,A,75-99K,Homeowner,2 Adults Kids,3,1,2
14,1762,344,15360.14,2727.85,44.65,7.93,Very High,45-54,A,125-149K,Homeowner,2 Adults Kids,5+,3+,2
15,1995,154,15332.43,2505.99,99.56,16.27,Very High,25-34,B,25-34K,Unknown,1 Adult Kids,3,2,2
16,113,223,15324.95,2281.39,68.72,10.23,Very High,35-44,A,125-149K,Homeowner,2 Adults Kids,4,2,2
17,1142,284,15178.96,1907.45,53.45,6.72,Very High,45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,2
18,389,271,14880.92,3370.62,54.91,12.44,Very High,35-44,U,150-174K,Probable Owner,Single Female,1,None/Unknown,2
19,1475,339,14855.21,2486.95,43.82,7.34,Very High,25-34,B,50-74K,Homeowner,Single Male,1,None/Unknown,2
20,696,326,14715.53,2436.16,45.14,7.47,Very High,35-44,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,2
21,1228,797,14503.89,2493.54,18.2,3.13,Very High,45-54,U,100-124K,Unknown,Single Female,1,None/Unknown,3
22,1803,216,14420.9,1260.26,66.76,5.83,Very High,19-24,A,50-74K,Homeowner,2 Adults Kids,3,1,0
23,853,516,13497.29,556.9,26.16,1.08,Very High,25-34,B,175-199K,Unknown,Single Female,1,None/Unknown,3
24,973,84,13486.32,1563.41,160.55,18.61,Very High,35-44,A,50-74K,Homeowner,2 Adults Kids,4,2,0
25,13,275,13190.92,1935.56,47.97,7.04,Very High,25-34,U,75-99K,Homeowner,2 Adults Kids,4,2,2
26,889,216,12983.01,2077.35,60.11,9.62,Very High,25-34,A,50-74K,Homeowner,2 Adults Kids,4,2,2
27,40,400,12907.89,1319.71,32.27,3.3,Very High,45-54,U,Under 15K,Homeowner,2 Adults No Kids,2,None/Unknown,3
28,2085,359,12894.57,2950.7,35.92,8.22,Very High,35-44,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,2
29,979,205,12854.66,3304.62,62.71,16.12,Very High,35-44,B,35-49K,Homeowner,1 Adult Kids,2,1,2
30,358,371,12729.34,1528.1299999999999,34.31,4.12,Very High,35-44,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,3
31,232,631,12695.57,2249.41,20.12,3.56,Very High,35-44,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown,3
